ARI?,diseases,coryza,wheezing,sore throat,nasal congestion,fever,cough,chills,difficulty breathing,coughing up sputum,shortness of breath,chest tightness,vomiting
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,1,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,1,0,0
non-ARI,panic disorder,0,0,0,0,0,0,0,0,0,0,1,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,vocal cord polyp,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
non-ARI,cellulitis or abscess of mouth,0,0,1,0,0,0,0,0,0,0,0,0
